mmdd,radarAccum
0127,1.4733824
0128,1.7837814
0129,13.610115
0130,7.2452636
0131,0.8192815
0201,1.04599444e-07
0202,0.73561597
0203,0.05715809
0204,0.019212263
0205,0.673046
0206,0.019034049
0207,0.0211466
0208,1.311186e-06
0209,2.2284834e-08
0210,0.001118501
0211,0.0074016424
0212,0.02899116
0213,0.09549811
0214,0.034901097
0215,0.0014788548
0216,2.8576656e-08
0217,0.0
0218,7.5964856e-08
0219,0.0
0220,0.0
0221,0.0
0222,0.000105407395
0223,0.0048995973
0224,0.0011552982
0225,0.0066951597
0226,0.049415402
0227,7.113334e-07
0228,2.5375721
0301,0.2060686
0302,0.0
0303,0.0
0304,0.009320184
0305,0.042112205
0306,4.9944018e-05
0307,1.1343831e-05
0308,0.15018661
0309,0.5801359
0310,0.0
0311,0.0
0312,0.0
0313,2.3426857
0314,0.40132645
0315,0.507838
0316,6.5803924e-08
0317,0.00023131706
0318,0.01143054
0319,0.003788337
0320,0.0012521691
0321,11.518294
0322,5.27007
0323,0.04650589
0324,2.5873446e-09
0325,0.0012385529
0326,5.6745176
0403,2.2726138
0404,0.021338327
0405,0.18064335
0406,1.917716
0407,4.6579553e-06
0408,0.001956054
0409,4.1050363
0410,9.6706505
0411,4.6066756
0412,0.07138886
0413,0.039063934
0414,6.796463
0415,8.845664
0416,0.072486624
0417,3.179795e-08
0418,0.0
0419,0.87453425
0420,18.12101
0421,18.758184
0422,25.322159
0423,3.6261494
0424,7.0946436
0425,15.0998
0426,10.484686
0427,3.3831017
0428,15.686687
0429,7.3562818
0430,0.004419001
0501,0.46848392
0502,0.25205296
0503,0.36622015
0504,1.861866
0505,0.0
0506,1.6076134e-05
0507,0.00057925005
0508,4.2050743e-08
0509,0.0
0510,1.3942115
0511,5.445831
0512,0.0
0513,1.3002946
0514,0.108416155
0515,0.0
0516,3.9005282
0517,22.560122
0518,0.2788692
0519,0.0027525646
0520,0.038577415
0521,0.058451883
0522,0.0
0523,0.0
0524,0.0
0525,0.0
0526,0.0
0527,0.021031607
0528,0.0
0529,0.029913472
0530,0.9117346
0531,0.045287464
0601,0.040678106
0602,0.36132473
0603,10.020705
0604,3.0827327e-05
0605,0.009301949
0606,0.0
0607,0.0
0608,0.5295328
0609,0.0086632185
0610,22.339375
0611,4.2659006
0612,7.9052525
0613,4.965207
0614,0.0021078866
0615,0.0
0616,0.008868513
0617,0.0
0618,1.6271645e-07
0619,0.050523728
0620,2.9684505
0621,10.635885
0622,29.640001
0623,19.657429
0624,3.9643373
0625,2.8558369
0626,6.4578023
0627,0.019224558
0628,0.0014365632
0629,0.5428433
0630,0.0008418732
0701,0.0
0702,0.42904478
0703,0.8408241
0704,3.1054215
0705,8.285249
0706,5.5210867
0707,0.83540976
0708,9.946461
0709,2.851033
0710,0.8788333
0711,0.72697467
0712,2.6037935e-05
0713,0.926144
0714,0.05656783
0715,0.065449625
0716,0.24779767
0717,0.8908122
0718,5.8727546
0719,1.2194988
0720,0.00047919105
0721,2.9197188e-06
0722,0.63121605
0723,3.7284794
0724,0.6343317
0725,0.000228198
0726,3.3562447e-08
0727,0.025806118
0728,0.30360878
0729,0.036349572
0730,0.005301733
0731,1.2198493e-05
0801,4.4611173e-08
0802,0.0
0803,0.0
0804,0.0
0805,0.0
0806,0.0
0807,9.00048e-07
0808,0.0
0809,0.0
0810,0.85345435
0811,7.8220754
0812,1.2362291
0813,3.9595327
0814,0.006386862
0815,6.6862497
0816,23.950792
0817,2.5605743
0818,8.167641e-07
0819,1.8780602e-07
0820,0.0014807888
0821,2.8728745
0822,0.0
0823,0.0
0824,1.400235e-07
0825,0.0
0826,0.0
0827,0.0
0828,0.00033771558
0829,0.0077039003
0830,0.50892496
0831,0.16203482
0901,2.0229182e-07
0902,6.131515
0903,8.55855
0904,3.5220225
0905,4.891019
0906,0.56321555
0907,0.0
0908,0.0005846725
0909,1.9707818
0910,1.0528858
0911,0.00041199187
0912,0.49545175
0913,3.754289
0914,0.52964926
0915,1.1640273
0916,1.9231765
0917,0.00021555592
0918,0.00024162949
0919,1.6868503
0920,7.266502
0921,6.4188933
0922,4.7132516
0923,2.8632004
0924,0.7262879
0925,0.206905
0926,3.94849e-08
0927,9.057712e-05
0928,2.2751098
0929,3.9005363
0930,0.46177697
1001,3.8938673
1002,13.015006
1003,1.457776
1004,0.0732963
1005,0.06376062
1006,0.0060994695
1007,14.986056
1008,14.086819
1009,8.655224
1010,4.7919908
1011,0.6729279
1012,5.089684
1013,7.6738105
1014,9.765223
1015,8.416794
1016,5.6331286
1017,0.11969123
1018,0.06340463
1019,1.3551247e-07
1020,2.1297011
1021,4.9009347
1022,1.1852015
1023,1.0015948
1024,0.34441364
1025,3.172514e-05
1026,0.0
1027,2.6124864
1028,24.893833
1029,21.192984
1030,1.0446357
1031,0.106745124
1101,9.66024
1102,1.9957039
1103,0.1559552
1104,6.965381e-05
1105,0.0054411045
1106,0.20816252
1107,1.4839156
1108,0.00039201762
1109,9.073339
1110,0.35124835
1111,0.53684366
1112,17.408361
1113,2.1320183
1114,0.02355626
1115,1.0863755
1116,0.020221006
1117,1.0196372e-08
1118,9.860948
1119,0.09809843
1120,0.88633513
1121,5.313537e-08
1122,5.09348e-06
1123,6.337865e-06
1124,0.0
1125,5.9573737e-05
1126,0.031619914
1127,0.032307092
1128,2.249024e-08
1129,0.0
1130,0.019956276
1201,6.5096884e-07
1202,1.4512348e-06
1203,2.435103e-05
1204,0.395572
1205,0.85976243
1206,2.7539148
1207,8.001986
1208,2.6780627
1209,0.14669308
1210,0.18399455
1211,0.0009739311
1212,0.0005451178
1213,1.4426042e-06
1214,7.544756e-07
1215,0.005954205
1216,0.0
1217,1.8044582e-07
1218,0.9192153
1219,0.3614507
1220,2.6889525e-06
1221,0.20354396
1222,0.07709127
1223,3.6847018e-07
1224,1.4242432
1225,0.86898696
1226,2.882831
1227,1.311987
1228,2.4890997
1229,1.2296069e-05
1230,0.0
