mmdd,radarAccum,p10,p90
0127,1.9149016776906524,1.4554946636569583,1.9686021781471328
0128,2.1119494332432702,1.7951196101569302,2.358808961800847
0129,16.39861825151848,13.935399868820328,18.158339948551944
0130,8.609520128246979,7.339754539774127,9.600499731083902
0131,3.0191385918922005,0.8266690462046374,1.088683165903824
0201,1.0536750273324357e-07,5.7181910182657454e-08,1.4481359098989343e-07
0202,0.9148658644563815,0.7315854586479044,0.9857613486383032
0203,0.0699286002392785,0.05553566822134013,0.07478102252993409
0204,0.022830784756373804,0.01844963847739054,0.025834472618208086
0205,0.7980559117939199,0.6685432141816884,0.8705362679131523
0206,0.025306555974420587,0.01851915351344792,0.02532590118911792
0207,0.02577582425730596,0.01971720558411418,0.02927967932323674
0208,1.4002285852467453e-06,9.578863535763374e-07,1.7643886858294383e-06
0209,2.0604150125319205e-08,1.1140351247029531e-08,3.1707193622389704e-08
0210,0.0012832947275613173,0.0010631086144826658,0.0014830933834192295
0211,0.008235115444511974,0.0068114027468668846,0.009965115079335363
0212,0.031735603801991315,0.025504166714776698,0.038424507097452175
0213,0.10820952147794621,0.0872960942773502,0.12683437688577945
0214,0.04321558649315714,0.03119095601972499,0.04845737831693195
0215,0.0017540637605073359,0.0013207688214439358,0.0018998140372527472
0216,2.6680416123624434e-08,1.4311566430315205e-08,3.883408797876874e-08
0217,0.0,0.0,0.0
0218,9.85817271730363e-08,3.9442193823245644e-08,1.0286993593419036e-07
0219,0.0,0.0,0.0
0220,0.0,0.0,0.0
0221,0.0,0.0,0.0
0222,0.00012097259654768024,9.914665005927108e-05,0.00014372810734665587
0223,0.005508390970323497,0.004329137195233447,0.006473152656154067
0224,0.0013539649710903464,0.0011357539100323524,0.00155126105822383
0225,0.009011912439807429,0.006466864556533138,0.00885598434132684
0226,0.06076827503926483,0.04660551558432042,0.06597894246832917
0227,8.024144772517365e-07,5.387155715823484e-07,9.62930113028606e-07
0228,3.0524675852300955,2.5158855491363656,3.334593591669201
0301,0.23272843475081698,0.1933407253674137,0.2724247763088565
0302,0.0,0.0,0.0
0303,0.0,0.0,0.0
0304,0.010950190457745309,0.008867684736728517,0.012420350167026452
0305,0.05131454681519307,0.03895935608627182,0.05531498231275452
0306,6.0764789581331656e-05,4.489259305569172e-05,6.876185385457651e-05
0307,1.1007390941366304e-05,4.932835935389198e-06,1.6654596209069948e-05
0308,0.17267734103404336,0.14489223420639877,0.20491689707933433
0309,0.6906220078704542,0.5729443368648262,0.7814080510494633
0310,0.0,0.0,0.0
0311,0.0,0.0,0.0
0312,0.0,0.0,0.0
0313,2.8148817637326338,2.308272051432384,3.2124630604857467
0314,0.46885479252810414,0.3819852856196345,0.5184018374944067
0315,0.5876419422265658,0.5003666977938266,0.6631455721764712
0316,8.458699097956871e-08,3.1343915836156695e-08,9.351298724806541e-08
0317,0.0002589057354835181,0.0002070348534589829,0.00030102522121557126
0318,0.013570710972574179,0.010927699572930308,0.015384295322035757
0319,0.0044295659356945105,0.003542090234228876,0.005123875024546638
0320,0.0013335463141600614,0.0010256452492753648,0.0016680997667718063
0321,32.17207691901031,11.603346347648106,15.553305736609193
0322,6.226664522929729,5.1754632721062315,6.993517023421833
0323,0.056002223281436225,0.04551700965471213,0.06340937258879473
0324,2.5753993104546934e-09,1.2667438453695262e-09,3.8890470005774815e-09
0325,0.0014519785953032729,0.0011812654943025352,0.0016567676311597594
0326,7.272451121161681,5.576165864181338,7.545898721042937
0403,2.697666356305173,2.1902165438334915,3.088204286978007
0404,0.02529846108320527,0.020688349850488206,0.02985839664129161
0405,0.2073524650033098,0.16525465373226814,0.24664041123158315
0406,2.234401915359693,1.8942030320152063,2.5038486258916466
0407,5.647810843272679e-06,3.505103385170061e-06,6.637851662479601e-06
0408,0.002384885783292105,0.0018405240725601051,0.0026119494378583083
0409,4.901681902503016,4.123743573663896,5.52220268617813
0410,11.757987507112936,9.397041652535934,13.025774502447891
0411,5.744989645809811,4.572047954075829,6.196858669144058
0412,0.09877085800886042,0.07153673109176444,0.09892109303797658
0413,0.04690217454558727,0.03814783717034964,0.05230782942135491
0414,8.08953251077369,6.816142586913853,8.983513054215495
0415,10.418663131863866,8.980226243014476,11.704790771441884
0416,0.08440062094864843,0.06583171720488348,0.09901555891160134
0417,3.77369876617065e-08,1.7702919957368564e-08,4.3292689217164775e-08
0418,0.0,0.0,0.0
0419,1.0328268500236077,0.8611140206283748,1.134739457991611
0420,22.13470622808414,18.36230231543976,24.691024691481054
0421,22.289772761935055,19.375605570088837,25.659142946532207
0422,29.794876210835145,26.02691830006361,33.699336134378996
0423,4.24669962278372,3.5995767500753355,4.802265243038105
0424,12.81016499444089,7.049943713262367,9.741669582638778
0425,18.03856299590642,15.266556692861142,20.2533806116128
0426,13.233973134203934,10.662433848096061,14.496017688404804
0427,4.040627953687307,3.4362103309673238,4.548493432105476
0428,18.565136183223697,16.05157120080369,20.52585072048268
0429,8.715169292878207,7.5007336759257335,9.727630002989466
0430,0.005481681238363706,0.00423512668913707,0.0057547780904996185
0501,0.5376607484014804,0.45721124931859786,0.6149947022401934
0502,0.31615520378970025,0.2563697290678708,0.3443630952884874
0503,0.4271978707223123,0.34857387462377437,0.48336343986289737
0504,2.141705719067182,1.7705664032503028,2.508718643792369
0505,0.0,0.0,0.0
0506,1.7701435713763696e-05,1.2773688852893089e-05,2.0805401687662446e-05
0507,0.0006908968683963686,0.0005536488794294019,0.0007613457558240573
0508,5.334647580735442e-08,2.4911804473032007e-08,5.7647613529466816e-08
0509,0.0,0.0,0.0
0510,1.7405227821568257,1.378248074062851,1.8649287920791768
0511,6.567826579306275,5.3660748648884,7.218960983947158
0512,0.0,0.0,0.0
0513,1.5369248431706655,1.2560204935205745,1.7525278184683724
0514,0.13068266355760438,0.0992880576088365,0.14368975023326364
0515,0.0,0.0,0.0
0516,4.741046853807603,3.865488622425424,5.366464296926607
0517,28.188674170738885,22.86951041488154,30.377846160530183
0518,0.3337996061644014,0.2662823961469583,0.37538770630231183
0519,0.0030879528759328923,0.002432556604066014,0.0035730054257523554
0520,0.04414845123693711,0.036684814309101886,0.05030594330016884
0521,0.07143943939511725,0.055076730008082116,0.0791266496578355
0522,0.0,0.0,0.0
0523,0.0,0.0,0.0
0524,0.0,0.0,0.0
0525,0.0,0.0,0.0
0526,0.0,0.0,0.0
0527,0.02789494861499117,0.019109411312022616,0.027589454316711337
0528,0.0,0.0,0.0
0529,0.037222019441874234,0.029473302897143484,0.040236635054421134
0530,1.0787226284455347,0.9067346538094726,1.2136262271886797
0531,0.052634237716222054,0.044430447165862266,0.05941677485939111
0601,0.06970167889251484,0.03807351615862301,0.055637560534392366
0602,0.42485490373214974,0.33737781910305786,0.4727343726932757
0603,12.31415141345826,10.079195494691467,13.454408612716385
0604,3.7870576922154616e-05,2.568337165984445e-05,3.949309020738637e-05
0605,0.01166629976882559,0.008730641263298871,0.012586981454204801
0606,0.0,0.0,0.0
0607,0.0,0.0,0.0
0608,1.89771768854783,0.49294785032314625,0.7035979280131703
0609,0.009634416032684855,0.0081374936240729,0.011232226549843318
0610,27.024612695470466,23.022701283441272,30.01316501206282
0611,6.483715404745352,4.270570204423358,5.775753740823941
0612,9.742075760358134,7.770840554614031,10.79742892362855
0613,5.950397919064063,4.895692393953864,6.864839098612501
0614,0.0023630759864240714,0.0019975098578242953,0.0027121042012688413
0615,0.0,0.0,0.0
0616,0.011209234077985016,0.008375533400281349,0.011668713816039046
0617,0.0,0.0,0.0
0618,1.8141968012481882e-07,7.715298785862235e-08,2.3362627161922477e-07
0619,0.061917587605514204,0.04605501846960996,0.06864615260749676
0620,3.5884501271869165,3.0369420898964368,3.944931559566009
0621,13.05593137555281,10.886290787766672,13.770030488583462
0622,36.58861857735562,30.455629042113806,39.769938054840395
0623,22.8802349686094,20.207222346690035,25.608906671677676
0624,4.727339935656672,4.031527158273762,5.535239030909988
0625,3.4155507742230644,2.880906171632407,3.7723288066989635
0626,7.92894186380647,6.524370556932794,8.567894705593552
0627,0.024189786140486925,0.01849634924210079,0.025898439909140727
0628,0.0016556849187868005,0.001289158682245923,0.001921298881647402
0629,0.7957120401509447,0.5305237022000645,0.7368897171191531
0630,0.001033389158801589,0.0008089533020009411,0.0011346315513923527
0701,0.0,0.0,0.0
0702,0.5266288014154229,0.4096350696739777,0.5928531435905956
0703,0.9769115638187915,0.8119463344377872,1.1353861836091228
0704,4.653296658629407,3.1252025173337357,4.22820503635479
0705,9.949335748876065,8.29763002386048,10.970752538251661
0706,6.592302156062526,5.518162149212416,7.823732956991077
0707,1.0600332461274184,0.8074021086033903,1.1047722680331773
0708,11.535255002633086,10.098240292829574,13.087513072914119
0709,3.4136576148995776,2.8567887343319978,3.985639070437306
0710,1.0215009265139632,0.8697324442473985,1.182523245118846
0711,0.8829069736841431,0.6949929339594005,0.9789213185410118
0712,2.880258047985848e-05,2.2221716636045146e-05,3.54802714525442e-05
0713,1.1033425160890673,0.9107770015616296,1.2904905287228983
0714,0.06367349436412474,0.05050656825389617,0.0747317663647952
0715,0.07533130086055627,0.06239177315253686,0.08775061229904403
0716,0.302747533044081,0.23498640259502715,0.3422232655616126
0717,1.160139973218717,0.8914829468602066,1.21328995572473
0718,7.304482737270489,5.880693645090332,7.773741679015466
0719,1.4402356797636695,1.2181713573073885,1.6647292193980592
0720,0.0005843005040692258,0.0003909800010967985,0.0006142532258977881
0721,3.0412910853794595e-06,2.1839252472084334e-06,3.822047171707245e-06
0722,0.7967934111629787,0.6103138519702327,0.8724457243497682
0723,4.485272363351413,3.8185767258931156,5.0152793593204334
0724,1.1159460286369538,0.6407048623952548,0.8695346771298461
0725,0.00025786317413485296,0.00018946198804519124,0.0003088644377217893
0726,3.468336664080863e-08,1.6924585261668056e-08,4.710403037525315e-08
0727,0.02873164594529436,0.021812807001545986,0.03456685910773245
0728,0.3559603840524926,0.29177340355979564,0.39980058493604775
0729,0.04395242829776044,0.03619569067871859,0.05033956519165415
0730,0.006508144005312893,0.005290853053944921,0.006982481093888131
0731,1.2903118240504375e-05,9.753998054008503e-06,1.540699915851489e-05
0801,4.8725955723862873e-08,2.150492662804042e-08,5.984859521728717e-08
0802,0.0,0.0,0.0
0803,0.0,0.0,0.0
0804,0.0,0.0,0.0
0805,0.0,0.0,0.0
0806,0.0,0.0,0.0
0807,1.034007535100168e-06,5.88902409532507e-07,1.2431236928399994e-06
0808,0.0,0.0,0.0
0809,0.0,0.0,0.0
0810,1.092974185281059,0.79333642414645,1.157922505961725
0811,9.646111072591687,7.8942901905422955,10.4601355138569
0812,1.4594522772569256,1.226578374451858,1.6058991132397733
0813,4.737544119465998,4.035044776672894,5.221832980508589
0814,0.008537984517805039,0.006114901519558427,0.008863856843092443
0815,8.07902221253335,6.687468466509971,8.806335781261186
0816,35.50416663202133,24.677962543046966,32.57486613910711
0817,2.9575587641978864,2.52127944541056,3.325983610544492
0818,8.471999803375757e-07,5.067823703819826e-07,1.1625061039100108e-06
0819,2.3552776513754336e-07,1.0084279158538931e-07,2.5818277001942447e-07
0820,0.0016525846802251084,0.001336763751674084,0.001942731656081966
0821,3.945190831946823,2.8582241193382183,3.900484925410128
0822,0.0,0.0,0.0
0823,0.0,0.0,0.0
0824,1.5520359846779003e-07,7.518519897143947e-08,2.0675265028822922e-07
0825,0.0,0.0,0.0
0826,0.0,0.0,0.0
0827,0.0,0.0,0.0
0828,0.0003912269176545034,0.00029908881310299713,0.00043588282908708356
0829,0.009062904693900812,0.007446626214922449,0.010330646370245422
0830,0.604044152639073,0.5085851409242295,0.6772469445205438
0831,0.21836730005465665,0.15835622472783292,0.2183372971011393
0901,2.4236066101119944e-07,9.958701860872638e-08,3.1298349676256276e-07
0902,7.209186046475108,6.038491713419664,8.202873697936685
0903,10.15425828534121,8.800534764103634,11.357127756551852
0904,4.4079258605325675,3.5406031585192763,4.925643652534882
0905,7.249170073471785,4.953848522985221,6.578045988762043
0906,0.6869894331386086,0.5678774283159931,0.7937801355239913
0907,0.0,0.0,0.0
0908,0.0006841038028743399,0.0005722147177720575,0.0008049621367487177
0909,2.3560458091380383,1.9314421629469232,2.641827933322304
0910,1.2923895279276234,1.0168598486838893,1.4087656833392421
0911,0.0004567503143740543,0.00034282987436306525,0.0005452440200054775
0912,0.612652251239404,0.4797228702202235,0.6526944955714038
0913,5.485448598965906,3.77381479334738,5.109862088021264
0914,0.6030479664212737,0.4930717967708404,0.6848643316033264
0915,1.3977876132185474,1.132447898349679,1.5995988768441645
0916,2.3157633924630883,1.7035815005979842,2.558810914992937
0917,0.0002565856190722608,0.0001771152045047448,0.00030237864237968423
0918,0.00027896221843248434,0.00021020503203336274,0.0003164070468689442
0919,1.9664080796677492,1.6744123737664838,2.2085593738586473
0920,8.665407213066361,7.273153367051962,9.976422646667075
0921,8.18220254254005,6.46722428559337,8.479328385035116
0922,5.407506172381751,4.738189621071876,6.228966078831483
0923,3.675410604835306,2.8834551482753628,3.8180710263280453
0924,0.8349867847847057,0.6980028666821372,0.9709133699108581
0925,0.24075283339786044,0.19948441109119772,0.2738055730853401
0926,3.5617744439893054e-08,1.8969345467181055e-08,5.0739775869400276e-08
0927,0.00010614994193564486,8.396442512195752e-05,0.00012262156482090403
0928,3.1079740468453756,2.2830249862108696,3.036949461459549
0929,6.776693985603329,3.944916966603193,5.158257100474631
0930,0.5539639863327119,0.4586615298174304,0.6122884677905366
1001,4.638190790472964,3.927846996103668,5.146254218954284
1002,15.955147294451498,13.265418496091756,17.86132516473237
1003,1.7090504357516962,1.4592220381328227,1.9440846513257184
1004,0.08667876291059594,0.07122843447035535,0.09763528432066515
1005,0.07685713009801075,0.06462152580206945,0.08447862941656299
1006,0.007386478609676434,0.005830416964181189,0.008144657921127264
1007,18.29542622784695,15.1433981771365,20.641974484141624
1008,17.58586994597142,14.38663399432137,18.752415890346654
1009,10.475245452320268,8.794276576516765,11.294461477210348
1010,5.771406786517044,4.866157383463016,6.534854565840159
1011,0.7854758322530637,0.6458992171585698,0.8901307617762442
1012,6.002241372367856,5.164315492040535,6.602340091841434
1013,9.002147198728519,7.6210832348918505,10.310282219775535
1014,11.72729951864857,9.81824812353446,13.508161300328345
1015,11.189713588800288,8.478760486071423,11.982602008406543
1016,6.782830562680469,5.606121157094832,7.395891967028202
1017,0.1421798555015455,0.11515509778558643,0.16396225993557156
1018,0.07533365858174829,0.06178452928123568,0.08346732553757008
1019,1.2928114977813506e-07,6.963322514469607e-08,1.9226166569644725e-07
1020,2.7162626460854034,2.0866112970974076,2.9289181305149192
1021,6.411242967058591,5.013611956793631,6.485477508090909
1022,1.4065634514206882,1.1739742349825308,1.6094578458926716
1023,1.2942104353865431,1.0164964699240193,1.3445342444932245
1024,0.39728701576483094,0.339253991013339,0.45028393715670917
1025,3.890342600706653e-05,2.7973453559686816e-05,4.2542654857304566e-05
1026,0.0,0.0,0.0
1027,3.0353390475726916,2.5607600947446323,3.470539974168345
1028,30.031418506259342,25.528549009356794,33.579562663477475
1029,25.094545449346956,21.778638643261516,28.184673005410556
1030,1.296641199164432,1.0595920210643905,1.4169869746950579
1031,0.1433543112191689,0.10450337089177658,0.14396318479434503
1101,11.95264758054753,9.707443237779975,12.788500369608219
1102,2.951358314283159,1.8947141221745727,2.6463658604633657
1103,0.20034036756006293,0.1546331883262542,0.20832467246985265
1104,8.038129928760376e-05,6.406216710434552e-05,9.111009308204308e-05
1105,0.005022107134119815,0.002401401924982535,0.00752339860743399
1106,0.23975383241409073,0.19541313798907117,0.27755887264611023
1107,1.7256701419717653,1.4583654673490705,1.9736746524646254
1108,0.00047095397224944006,0.0003475197323232316,0.000514129055581276
1109,10.596520935058592,9.139490748360778,12.183778199427104
1110,0.4263607830518765,0.3419270308216395,0.47881638391099113
1111,1.9413535257636034,0.4890970419704617,0.7410764470114244
1112,22.210720096147362,17.48138597967245,23.33814803146412
1113,2.7309085552425834,2.050908660303527,2.9052295590861337
1114,0.027469268881806463,0.022344485591570623,0.03229715118932793
1115,1.2766017516821453,1.0770711695910096,1.4703513400276012
1116,0.024401756919297496,0.018154746846235487,0.026738622030626484
1117,1.1422820924055228e-08,5.028039070083668e-09,1.3961384978358125e-08
1118,183.09141338494922,9.920192446021135,13.455429761499657
1119,0.10800065773786621,0.09179143354122857,0.12712328967811426
1120,1.0201735526520046,0.8659312587914174,1.160658977733124
1121,6.847591457464346e-08,2.8785757389475066e-08,7.909235860594641e-08
1122,5.708995717932366e-06,4.195197763566662e-06,6.644746486779601e-06
1123,7.794100480421028e-06,5.387075987734095e-06,8.688149676473405e-06
1124,0.0,0.0,0.0
1125,6.934533622082811e-05,5.3442812528874594e-05,7.90320589285531e-05
1126,0.03637794587398561,0.03042496605939224,0.04199715210381783
1127,0.039141729648009445,0.027727280530846596,0.045437103417330184
1128,2.1303104042223466e-08,1.2146984377832682e-08,3.092860383445518e-08
1129,0.0,0.0,0.0
1130,0.02493419025206922,0.01940401448817806,0.026079325963460857
1201,6.711848957190732e-07,3.641449966276494e-07,8.743306516528393e-07
1202,1.7704469292136671e-06,1.1425719962178128e-06,1.972064609820216e-06
1203,2.7671301343985958e-05,2.1698846003324115e-05,3.191521006599982e-05
1204,0.44699317350603307,0.3802803035263458,0.5273795187046292
1205,1.0614269386519912,0.8510901848411027,1.12820033387402
1206,3.9885098470078195,2.7787327540713136,3.8421620941092054
1207,10.101555054427338,8.128379737185808,10.90859038012251
1208,3.3484023076094496,2.6523942171451327,3.5913962722891215
1209,0.19269158374774245,0.13979810782653385,0.1956884733540466
1210,0.23170378010639303,0.16669727015083088,0.24220460611984557
1211,0.0011176629547986331,0.0008542855828248599,0.001323016311306299
1212,0.0007192292065988284,0.000500202641020724,0.0007688354084403315
1213,1.6279928810938816e-06,1.1327259262072596e-06,1.9176737922534827e-06
1214,7.863119400889157e-07,5.54495595070674e-07,9.99107756700925e-07
1215,0.00669516365155309,0.005343093785073857,0.00794163509851072
1216,0.0,0.0,0.0
1217,1.7650783215746264e-07,1.1575165772420473e-07,2.3763024196034324e-07
1218,1.1556182542992084,0.9160126248624495,1.2298796844478375
1219,0.4104247733627901,0.32997770714826735,0.48113218918094586
1220,2.959634511718142e-06,1.9257302525352068e-06,3.6641351709177383e-06
1221,0.3083883241418044,0.1934282258226734,0.2730051803599502
1222,0.09166644474660911,0.07233879014045162,0.10465938685797793
1223,3.912851108255975e-07,2.2581692923762628e-07,5.293330926928104e-07
1224,1.858331277742042,1.3006507260730138,1.9367755246443816
1225,1.1838604823353396,0.8626506480696838,1.1583251694420045
1226,3.5048086315151337,2.8899107963265935,3.765285965397171
1227,1.6033144688215484,1.2969827898254076,1.7587616840342022
1228,3.0578691524911177,2.5010774595783896,3.41106771015161
1229,1.2152665095422553e-05,7.2654492188368046e-06,1.7231620051109417e-05
1230,0.0,0.0,0.0
